,playerName,Luck Adjusted ORAPM,Luck Adjusted DRAPM,ORAPM,DRAPM,Luck Adjusted RAPM,RAPM
625,John Collins,0.219206011199599,-1.5301419820206996,-1.6554557239977385,-0.6869601719812077,-1.3109359708211006,-2.342415895978946
626,Justin Jackson,-0.8075114141924996,0.2104713727893839,-0.6076469788656446,0.3500840275746843,-0.5970400414031157,-0.25756295129096024
627,OG Anunoby,1.2297734192473908,0.19687475863618364,0.8813083956369153,0.045032700798503945,1.4266481778835745,0.9263410964354193
628,Jarrett Allen,-1.4658239048874966,1.0801153160855104,-1.854586993243483,0.9570754829714733,-0.3857085888019862,-0.8975115102720098
629,Ike Anigbogu,0.11053816953209186,-0.6442674471661408,0.16430552900189754,-0.6893470228909443,-0.533729277634049,-0.5250414938890468
630,TJ Leaf,0.22977613450099782,-2.7822672560854227,0.23686279004775232,-2.909151123543289,-2.552491121584425,-2.6722883334955365
631,Bam Adebayo,-0.10568769712277047,0.8980835307864629,-0.5675896353090698,1.5806118203987345,0.7923958336636924,1.0130221850896648
632,Terrance Ferguson,-1.991460789998696,0.891656328661527,-0.7488406659989185,0.1781381178444406,-1.0998044613371691,-0.5707025481544779
633,D.J. Wilson,-0.06850331228961529,-0.36845788994846357,-0.6794285319018813,-0.583566381757793,-0.4369612022380789,-1.2629949136596743
634,Jawun Evans,-0.49815513307155057,-0.28770879527799587,-0.48053230117749535,-0.01989368689293563,-0.7858639283495464,-0.5004259880704309
635,Jordan Bell,2.307767980459211,2.249516249196491,3.44370450599286,1.4306052792118948,4.557284229655702,4.874309785204755
636,Tony Bradley,0.14217913786601852,0.2969613716011541,-0.036127130959539254,-0.13520576042691856,0.43914050946717265,-0.17133289138645783
637,Ivan Rabb,-1.07602805457832,-0.7584975374556548,-1.1165414734306576,0.2673578157294824,-1.834525592033975,-0.8491836577011751
638,Kyle Kuzma,0.6464704281736959,-0.24677559439162125,1.090011667006397,-0.09812217032759338,0.3996948337820747,0.9918894966788037
639,Tyler Lydon,-0.00040584529494625335,-0.08275439599093702,-0.011946453571887885,-0.13099717489951176,-0.08316024128588327,-0.14294362847139966
640,Semi Ojeleye,-1.8985147148412922,0.5404827977201202,-2.27374993478025,0.3120828215812578,-1.3580319171211719,-1.9616671131989922
641,Derrick White,0.8010632099863013,0.40848522149745403,0.7994349990138147,1.0421427940414156,1.2095484314837552,1.8415777930552304
642,Caleb Swanigan,-0.971820458287105,0.18211883418631866,-0.05743016356434419,-0.12415866192537539,-0.7897016241007863,-0.18158882548971958
643,Josh Hart,0.6018167609433598,-1.5489821192094941,1.0858338231266642,-2.2309427180598056,-0.9471653582661343,-1.1451088949331414
644,Johnathan Motley,0.16641622695675304,0.05628382910402453,0.5216615538728269,0.3965783093472808,0.22270005606077758,0.9182398632201076
645,Dwayne Bacon,-2.0010496631916306,0.7760617360606654,-1.514979372238858,-0.09458436919366224,-1.2249879271309652,-1.6095637414325203
646,PJ Dozier,-0.1221733274224924,-0.03408950216530121,-0.11919628479691237,-0.031706538246156345,-0.1562628295877936,-0.1509028230430687
647,Alec Peters,0.10958166009188042,0.6893078028545336,-0.10652720069283235,0.6585181145119395,0.798889462946414,0.5519909138191071
648,Wes Iwundu,-0.017844650136250157,0.279551814428174,-0.711720402849203,-1.2742489889463193,0.26170716429192387,-1.9859693917955223
649,Frank Mason,0.019572005089848146,0.1537737801618111,0.4897359082481948,-0.29017786723642064,0.17334578525165922,0.19955804101177416
650,Sindarius Thornwell,-2.1688096005018056,0.22115060450024915,-3.6537219869929864,-0.2388433228180996,-1.9476589960015565,-3.892565309811086
651,Dillon Brooks,-0.8611509668092178,-1.0607033714717766,-0.49462258137169823,-0.7564742327952275,-1.9218543382809945,-1.2510968141669259
652,Tyler Dorsey,0.42545931018318606,0.823170091073834,0.8520840662693565,-0.19004120873376937,1.24862940125702,0.6620428575355871
653,Thomas Bryant,-0.4105385944783405,-0.34816730048300515,-0.0782387792566015,-0.6377525312951389,-0.7587058949613457,-0.7159913105517404
654,Monte Morris,-0.10203268944853952,0.01402441825212642,-0.17142234215062072,-0.0927179687683549,-0.08800827119641311,-0.2641403109189756
655,Damyean Dotson,-0.5809460043573146,-0.5749051354795591,-1.5329084814727367,-0.9288038040078173,-1.1558511398368738,-2.461712285480554
656,Kobi Simmons,-1.292356050416342,-2.6147216051358275,-1.1628525400705767,-2.82212315986138,-3.9070776555521696,-3.9849756999319568
657,Sterling Brown,-1.3610522699511234,0.9942744558436151,-1.9748571705061093,1.0996455355072545,-0.3667778141075083,-0.8752116349988548
658,Charles Cooke,0.0140906109431876,0.07160434841032087,0.13530659842459497,0.29115749547247644,0.08569495935350847,0.4264640938970714
659,Davon Reed,-0.8170936302677988,-0.5362292029823762,-0.5789171369285179,-1.1661370385625427,-1.353322833250175,-1.7450541754910605
660,Luke Kornet,0.3845110169610467,-0.12237322932717157,0.3129575146348662,-1.351043892607779,0.2621377876338752,-1.0380863779729128
661,Isaiah Hicks,-0.11734513122435844,0.16750813895717906,0.1309421317568569,-0.7438089834991358,0.05016300773282062,-0.612866851742279
662,Kadeem Allen,-0.02386914606352406,0.019097356798389573,-0.1970667456492981,-0.11018373801149316,-0.004771789265134486,-0.3072504836607913
663,Jabari Bird,-0.007536307247176822,0.25533128555217094,0.029195080637200266,0.36291852274794184,0.2477949783049941,0.3921136033851421
664,Jacob Wiley,-0.03005103770592336,0.40059137628271246,-0.2813247490524125,0.21936839237851932,0.3705403385767891,-0.06195635667389318
665,Mike James,-0.2501048813660202,-0.1071160708264993,0.14848185492320926,0.48251449149932757,-0.3572209521925195,0.6309963464225368
666,Milos Teodosic,2.379231241192174,-0.632457727161324,1.7524212316694618,0.06641047678797189,1.74677351403085,1.8188317084574337
667,Tyler Cavanaugh,-0.15799395620229137,-0.07369419823878158,1.0909650376581017,0.49965353452848205,-0.23168815444107294,1.5906185721865838
668,Daniel Theis,-0.24039369630792207,0.7395268067633445,0.17993451033876262,-0.3306420057676655,0.4991331104554224,-0.15070749542890288
669,Maxi Kleber,-1.4355966841125067,-0.39769544496729525,-0.9477559077249013,0.019579682737277098,-1.833292129079802,-0.9281762249876242
670,Antonio Blakeney,0.3281377586214419,-0.86863206208385,0.24280636378353024,-0.786229406368089,-0.5404943034624081,-0.5434230425845588
671,Torrey Craig,-0.3824427271300474,1.4183598769321009,-0.6214681663349143,0.5018115325315561,1.0359171498020534,-0.11965663380335823
672,Matt Williams Jr.,0.0886058595002811,0.04663323713811783,0.17528046163042776,0.26002233367667343,0.13523909663839895,0.4353027953071012
673,Derrick Walton Jr.,-0.5213708039243689,-0.09600787072091614,-0.3184553280042943,-1.5013321010542073,-0.617378674645285,-1.8197874290585017
674,Mangok Mathiang,0.06099122309592655,0.1721934803863475,0.016870612248663236,0.20117454237130436,0.23318470348227405,0.2180451546199676
675,Milton Doyle,-0.655701056864512,0.4344794998095554,-0.25563603090570536,0.3082649512028687,-0.22122155705495655,0.05262892029716332
676,Antonius Cleveland,-0.2749411349664063,0.3942625276612748,-0.7029199494299371,0.4081422904646733,0.11932139269486847,-0.29477765896526376
677,Ben Moore,-0.2429876481157162,-0.2582074909331813,-0.17732789249515185,-0.5552332255088887,-0.5011951390488975,-0.7325611180040406
678,Nigel Hayes,0.22577578389042863,-0.047141252631888314,0.23215298176995292,-0.039583633958916925,0.1786345312585403,0.192569347811036
679,Jamel Artis,0.059969713234074934,0.2734061221803382,0.07737431652735995,0.2005376271636475,0.3333758354144132,0.27791194369100747
680,Xavier Rathan-Mayes,-0.877580808368318,-0.2025007983306622,-0.7762830890096382,-0.09322392751561637,-1.0800816066989802,-0.8695070165252545
681,London Perrantes,-0.10590569010056748,-0.26668139680191577,-0.27152114778072123,-0.3406160795186457,-0.37258708690248327,-0.6121372272993669
682,Andrew White III,0.1458515238030702,0.4258290508284761,-0.27042738712267717,-0.6060596389315983,0.5716805746315463,-0.8764870260542754
683,Naz Mitrou-Long,0.14060088189911216,0.1276169113501886,0.16281757388491655,0.12636706671337467,0.26821779324930073,0.2891846405982912
684,Jaylen Morris,-1.3542032153448724,0.5463180924320024,-1.1658647109022775,-0.1788047708183593,-0.8078851229128701,-1.3446694817206368
685,Erik McCree,0.21988043399170318,-0.11921052176575372,0.06630698647490756,-0.012357288348391969,0.10066991222594945,0.05394969812651559
686,Rodney Purvis,-0.2996334911948402,0.19415683419769844,-0.49672182273126575,-0.5379293023001699,-0.10547665699714173,-1.0346511250314356
